Id,Nombre,Estado,Cliente,Proveedor,Fecha de creación,Fecha última modificación,Código cliente,Código proveedor,Código contable,SupplierAccountancyCode,Dirección,Código postal,Población,País,Código país,Teléfono,Fax,Url,Email,Idioma por defecto,ID profesional 1,ID profesional 2,ID profesional 3,ID profesional 4,ID profesional 5,ID profesional 6,NIF intra.,Capital,Nota (privada),Nota (pública),Tipo de tercero,Empleados,Forma jurídica,Cliente potencial,Estado cliente potencial,Provincia,
925,SHOPPING MULTIPLAZA,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,511005,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
926,BANCOP S.A,1,2,0,,2016-07-03 19:34:44,,,,,MCAL LOPEZ 3811 ESQ.DR MORRA EDIF.MCAL CENTER 3 PISO,,,-,,021.3255000,,,,,,,,,,,80070946-2,,,,-,EF0,-,,ST_NEVER,,
927,ASOC.DEL COLEGIO INTERNACIONAL,1,2,0,,2016-07-03 19:34:44,,,,,RIO DE JANEIRO Y PADRE SAUBATTE,,,-,,200-675,,,,,,,,,,,80026943-8,,,,-,EF0,-,,ST_NEVER,,
928,LONDON IMPORT S.A,1,2,0,,2016-07-03 19:34:44,,,,,TEODORO S.MOGELOS 3373 C/KUBITSCHEK,,,-,,222-222,,,,,,,,,,,80014540-2,,,,-,EF0,-,,ST_NEVER,,
929,REDCOURT S.R.L.,1,2,0,,2016-07-03 19:34:44,,,,,Coronel Ayala Velazquez 660,,,-,,601708,,,,,,,,,,,80081727-3,,,,-,EF0,-,,ST_NEVER,,
930,COPETIN GOLOZOS,1,2,0,,2016-07-03 19:34:44,,,,,AVDA.5TA ENTRE NTRA.SRA.Y CHILE,,,-,,,,,,,,,,,,,701709-1,,,,-,EF0,-,,ST_NEVER,,
931,FERRE COLOR,1,2,0,,2016-07-03 19:34:44,,,,,AVDA. 5TA Y AYOLAS,,,-,,,,,,,,,,,,,1358350-6,,,,-,EF0,-,,ST_NEVER,,
932,DESPENSA SAN CRISPIN,1,2,0,,2016-07-03 19:34:44,,,,,4TA.PROYECTADA Y OÂ´leary,,,-,,,,,,,,,,,,,1039834-1,,,,-,EF0,-,,ST_NEVER,,
933,AUTORREPUESTOS RAC,1,2,0,,2016-07-03 19:34:44,,,,,AVDA. FELIX BOGADO C/4TA.PROYECTADA,,,-,,390-580,,,,,,,,,,,1927173-5,,,,-,EF0,-,,ST_NEVER,,
934,AUTORREPUESTOS SAN JORGE,1,2,0,,2016-07-03 19:34:44,,,,,AVDA. FELIX BOGADO E/5TA Y 4TA,,,-,,390-777,,,,,,,,,,,4670222-9,,,,-,EF0,-,,ST_NEVER,,
935,SEBASTIAN ARRON,1,2,0,,2016-07-03 19:34:44,,,,,AVDA.FELIX BOGADO552 C/5TA,,,-,,373-938,,,,,,,,,,,786536-8,,,,-,EF0,-,,ST_NEVER,,
936,M.BENZ CENTER,1,2,0,,2016-07-03 19:34:44,,,,,YGATYMI455 ENTRE ALBERDI Y 14MAYO,,,-,,494-304,,,,,,,,,,,1054421-6,,,,-,EF0,-,,ST_NEVER,,
937,AUTOSERVICE EL RODEO,1,2,0,,2016-07-03 19:34:44,,,,,EEUU Y 11PROYECTADA,,,-,,,,,,,,,,,,,2202420-4,,,,-,EF0,-,,ST_NEVER,,
938,DESPENSA Y COPETIN 18,1,2,0,,2016-07-03 19:34:44,,,,,ACA YOASA Y CNEL.RAMOS(ex brasil),,,-,,,,,,,,,,,,,502825-6,,,,-,EF0,-,,ST_NEVER,,
939,AUTOSERVICE PRESTIGIO,1,2,0,,2016-07-03 19:34:44,,,,,ACA YOASA Y CNEL.RAMOS(ex brasil),,,-,,,,,,,,,,,,,401151-1,,,,-,EF0,-,,ST_NEVER,,
940,NEW CARD,1,2,0,,2016-07-03 19:34:44,,,,,AVIADORES DEL CHACO Y S.MARTIN,,,-,,,,,,,,,,,,,4598005-5,,,,-,EF0,-,,ST_NEVER,,
941,FERETERIA PANORMA,1,2,0,,2016-07-03 19:34:44,,,,,RUTA TRANCHACO KM 12 1/2,,,-,,291-932,,,,,,,,,,,80058927-0,,,,-,EF0,-,,ST_NEVER,,
942,FERRETERIA PANORAMA,1,2,0,,2016-07-03 19:34:44,,,,,RUTA TRANCHACO KM 12 1/2,,,-,,291932,,,,,,,,,,,80058927-0,,,,-,EF0,-,,ST_NEVER,,
943,LOS ANGELES AUTORREPUESTOS,1,2,0,,2016-07-03 19:34:44,,,,,RUTA TRANSCHACO KM 11 1/5,,,-,,,,,,,,,,,,,3020455-0,,,,-,EF0,-,,ST_NEVER,,
944,QUINTA SANTA ROSA,1,2,0,,2016-07-03 19:34:44,,,,,AVIADORES DEL CHACO Y TTE.ROCHOLL,,,-,,,,,,,,,,,,,944051-8,,,,-,EF0,-,,ST_NEVER,,
945,MB RACING,1,2,0,,2016-07-03 19:34:44,,,,,COLON 2546 C/14 PROYECTADAS,,,-,,420-465,,,,,,,,,,,1501302-2,,,,-,EF0,-,,ST_NEVER,,
946,DESPENSA ISLA DE FRANCIA,1,2,0,,2016-07-03 19:34:44,,,,,AVIADORES DEL CHACO C/ISLA DE FRANCIA,,,-,,,,,,,,,,,,,514406-0,,,,-,EF0,-,,ST_NEVER,,
947,AUTOSERVICE BUEN AMIGO,1,2,0,,2016-07-03 19:34:44,,,,,BRASIL Y 16 PROYECTADA,,,-,,,,,,,,,,,,,767225-0,,,,-,EF0,-,,ST_NEVER,,
948,AUTOSERVICE YULI,1,2,0,,2016-07-03 19:34:44,,,,,YGATYMI ESQ.CHILE299,,,-,,,,,,,,,,,,,1834882-3,,,,-,EF0,-,,ST_NEVER,,
949,DESPENSA MARTHA,1,2,0,,2016-07-03 19:34:44,,,,,NTRA.SRA. Y 7MA.PROYECTADA,,,-,,,,,,,,,,,,,480714-6,,,,-,EF0,-,,ST_NEVER,,
950,FERRETERIA EL RUBIO,1,2,0,,2016-07-03 19:34:44,,,,,NTRA.SRA2067 ENTR.OCTAVA Y NOVENA,,,-,,370-784,,,,,,,,,,,250009-4,,,,-,EF0,-,,ST_NEVER,,
951,GLADYS ARRUA,1,2,0,,2016-07-03 19:34:44,,,,,AVDA ARTIGAS 3316 C/LOMBARDO,,,-,,281 579,,,,,,,,,,,691169-2,,,,-,EF0,-,,ST_NEVER,,
952,INTERMEIL S.R.L,1,2,0,,2016-07-03 19:34:44,,,,,CHARLES DE GAULLE 1883 C/M DOMINGUEZ,,,-,,664 204/5,,,,,,,,,,,80012640-8,,,,-,EF0,-,,ST_NEVER,,
953,CLINICA VETERINARIA MEDICANS,1,2,0,,2016-07-03 19:34:44,,,,,PROCERES DE MAYO 808ESQ DEBASTIAN EL CANO,,,-,,208-358,,,,,,,,,,,3973129-4,,,,-,EF0,-,,ST_NEVER,,
954,PETER EULERICH,1,2,0,,2016-07-03 19:34:44,,,,,Presidente franco esq. Independencia Nacional,,,-,,492021,,,,,,,,,,,428479,,,,-,EF0,-,,ST_NEVER,,
955,FRANCISCO MORALES,1,2,0,,2016-07-03 19:34:44,,,,,GRAL DIAZ E/15 DE AGOSTO Y OLEARI,,,-,,,,,,,,,,,,,2493231-0,,,,-,EF0,-,,ST_NEVER,,
956,REDCOURT SRL,1,2,0,,2016-07-03 19:34:44,,,,,CORONEL AYALA 660 C/ SIRIA,,,-,,601-708,,,,,,,,,,,80081727-3,,,,-,EF0,-,,ST_NEVER,,
957,COSMOPOLITAN CLUB S.A,1,2,0,,2016-07-03 19:34:44,,,,,AVDA. 5TA ESQ.BERNARDINO CABALLERO,,,-,,373-908,,,,,,,,,,,80019543-4,,,,-,EF0,-,,ST_NEVER,,
958,ISIS BENITEZ,1,2,0,,2016-07-03 19:34:44,,,,,AVDA. PROCERES DE MAYO 808 ESQ. SEBASTIAN EL CANO,,,-,,201-920,,,,,,,,,,,3973129-4,,,,-,EF0,-,,ST_NEVER,,
959,NATALIA GUGIARI,1,2,0,,2016-07-03 19:34:44,,,,,SAN FRANCISCO 649 C/ SIRIA,,,-,,,,,,,,,,,,,299151-7,,,,-,EF0,-,,ST_NEVER,,
960,BERNARDINO RAMOS RODRIGUEZ,1,2,0,,2016-07-03 19:34:44,,,,,TTE BOLENO 615 Y AVDA MONTANARO,,,-,,513-049,,,,,,,,,,,2614100,,,,-,EF0,-,,ST_NEVER,,
961,FERRETERIA MIA,1,2,0,,2016-07-03 19:34:44,,,,,AVDA SAN ISIDRO C/ SAN IGNACIO,,,-,,920-395,,,,,,,,,,,1065934-0,,,,-,EF0,-,,ST_NEVER,,
962,AUTOSERVICE NELSON,1,2,0,,2016-07-03 19:34:44,,,,,CARRETERA DE LOPEZ,,,-,,903-802,,,,,,,,,,,1088549-8,,,,-,EF0,-,,ST_NEVER,,
963,AUTOSERVICE CARLITOS,1,2,0,,2016-07-03 19:34:44,,,,,CARRETERA DE LOPEZ E/ AMANECER,,,-,,905-051,,,,,,,,,,,1195010-2,,,,-,EF0,-,,ST_NEVER,,
964,AUTOSERVICE LA ROCA,1,2,0,,2016-07-03 19:34:44,,,,,ACUÃ?A DE FIGUEROA 340 ESQ/YEGROS,,,-,,,,,,,,,,,,,4213615-6,,,,-,EF0,-,,ST_NEVER,,
965,FERRETERIA CASA RICCIARDI,1,2,0,,2016-07-03 19:34:44,,,,,AVDA FELIX BOGADO ESQ. CAPITAN BADO,,,-,,334-567,,,,,,,,,,,80060229-3,,,,-,EF0,-,,ST_NEVER,,
966,FERRETERIA 2RS,1,2,0,,2016-07-03 19:34:44,,,,,DEFENSORES DEL CHACO C/ SAN MIGUEL,,,-,,,,,,,,,,,,,942696-5,,,,-,EF0,-,,ST_NEVER,,
967,FERRETERIA VICTORIA,1,2,0,,2016-07-03 19:34:44,,,,,FELIZ BOGADO 2106,,,-,,302-874,,,,,,,,,,,491326-4,,,,-,EF0,-,,ST_NEVER,,
968,FERRETERIA VIOLA,1,2,0,,2016-07-03 19:34:44,,,,,PEDRO JUAN CABALLERO C/ JEJUI,,,-,,,,,,,,,,,,,2313785-1,,,,-,EF0,-,,ST_NEVER,,
969,FERRETERIA FERRETEM S.A,1,2,0,,2016-07-03 19:34:44,,,,,AVDA FELIX BOGADO Y LAS PALMAS,,,-,,300-679,,,,,,,,,,,80091669-7,,,,-,EF0,-,,ST_NEVER,,
970,FERRELUZ S.R.L,1,2,0,,2016-07-03 19:34:44,,,,,LAS PALMAS Y BRUNO GUGGIARI,,,-,,334-672,,,,,,,,,,,80087634-2,,,,-,EF0,-,,ST_NEVER,,
971,FERRETERIA EL AMIGO,1,2,0,,2016-07-03 19:34:44,,,,,PEDRO JUAN CABALLERO 903 C/LAGO YPACARAI,,,-,,909-909,,,,,,,,,,,447236-5,,,,-,EF0,-,,ST_NEVER,,
972,FERRETERIA DAVID,1,2,0,,2016-07-03 19:34:44,,,,,PIRIZAL ESQ. NAZARENO 1879,,,-,,,,,,,,,,,,,932951-0,,,,-,EF0,-,,ST_NEVER,,
973,AUTOSERVICE LA ROSADA,1,2,0,,2016-07-03 19:34:44,,,,,ANDRES GELLY Y ACUÃ?A DE FIGUEROA,,,-,,940-725,,,,,,,,,,,483971-4,,,,-,EF0,-,,ST_NEVER,,
974,FERRETERIA ESTEBAN,1,2,0,,2016-07-03 19:34:44,,,,,AVDA DEFENSORES DEL CHACO C/ TAPE TUJA,,,-,,,,,,,,,,,,,3212438-4,,,,-,EF0,-,,ST_NEVER,,
975,FERRETERIA TONY,1,2,0,,2016-07-03 19:34:44,,,,,AVDA DEFENSORES DEL CHACO C/ YPACARAI,,,-,,944-281,,,,,,,,,,,870556-9,,,,-,EF0,-,,ST_NEVER,,
976,FERRETERIA ALFA Y OMEGA,1,2,0,,2016-07-03 19:34:44,,,,,DEFENSORES DEL CHACO,,,-,,940-067,,,,,,,,,,,3007726-5,,,,-,EF0,-,,ST_NEVER,,
977,FERRETERIA INTERNACIONAL,1,2,0,,2016-07-03 19:34:44,,,,,DEFENSORES DEL CHACO 2078,,,-,,500-646,,,,,,,,,,,80086990-7,,,,-,EF0,-,,ST_NEVER,,
978,FERRETERIA LA VILLETANA,1,2,0,,2016-07-03 19:34:44,,,,,AVDA DEFENSORES DEL CHACO 2111,,,-,,505-360,,,,,,,,,,,656245-0,,,,-,EF0,-,,ST_NEVER,,
979,FERRETERIA PETRONA,1,2,0,,2016-07-03 19:34:44,,,,,CASIQUE LAMBARE ESQ. CRISTOBAL COLON 4267,,,-,,921-424,,,,,,,,,,,619310-2,,,,-,EF0,-,,ST_NEVER,,
980,FERRETERIA T.H,1,2,0,,2016-07-03 19:34:44,,,,,AUGUSTO ROA BASTO C/ ASUNCION 2018,,,-,,,,,,,,,,,,,3178093-8,,,,-,EF0,-,,ST_NEVER,,
981,FERRETERIA FERREFRAN,1,2,0,,2016-07-03 19:34:44,,,,,AVDA SAN ISIDRO ESQ. GOMEZ SERRATO,,,-,,,,,,,,,,,,,4484781-5,,,,-,EF0,-,,ST_NEVER,,
982,FERRETERIA Ã?A BEBA,1,2,0,,2016-07-03 19:34:44,,,,,DEFENSORES DEL CHACO Y TTE BOTTANA,,,-,,504-893,,,,,,,,,,,189574-7,,,,-,EF0,-,,ST_NEVER,,
983,OPS-OMS-PARAGUAY,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,450-495 int.46820,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
984,AUTOSERVICE 18,1,2,0,,2016-07-03 19:34:44,,,,,MORELOS Y 18 PROYECTADAS,,,-,,,,,,,,,,,,,2571731-6,,,,-,EF0,-,,ST_NEVER,,
985,GUSCARMAT FERRETERIA,1,2,0,,2016-07-03 19:34:44,,,,,BRUNO GUGGIARI E/ SAN RAFAEL,,,-,,,,,,,,,,,,,3886791-5,,,,-,EF0,-,,ST_NEVER,,
986,FERRETERIA HYC,1,2,0,,2016-07-03 19:34:44,,,,,CERRO CORA ESQ. ANTEQUERA,,,-,,,,,,,,,,,,,2984207-7,,,,-,EF0,-,,ST_NEVER,,
987,ALDERETE VELAZQUEZ S.R.L.,1,2,0,,2016-07-03 19:34:44,,,,,1RO DE MARZO Y ALFONZO CAMPOS,,,-,,,,,,,,,,,,,80009405-0,,,,-,EF0,-,,ST_NEVER,,
988,LUGANO MO S.A.,1,2,0,,2016-07-03 19:34:44,,,,,PDTE. FRANCO C/ IND. NAC.,,,-,,,,,,,,,,,,,80048596-3,,,,-,EF0,-,,ST_NEVER,,
989,GUSTAVO BENITEZ,1,2,0,,2016-07-03 19:34:44,,,,,AYOLAS E/ GRAL. DIAZ Y HAEDO,,,-,,,,,,,,,,,,,3524370-8,,,,-,EF0,-,,ST_NEVER,,
990,FARMA PITTA,1,2,0,,2016-07-03 19:34:44,,,,,1RO DE MARZO ESQ. SILVIO PETTIROSSI,,,-,,909-120,,,,,,,,,,,922408-4,,,,-,EF0,-,,ST_NEVER,,
991,MARIA GENARA SANTANDER,1,2,0,,2016-07-03 19:34:44,,,,,PERON ESQ. CADETE PARQUET,,,-,,,,,,,,,,,,,1344657-6,,,,-,EF0,-,,ST_NEVER,,
992,FERNANDO BENITEZ,1,2,0,,2016-07-03 19:34:44,,,,,PATRICIO ESCOBAR C/ CACIQUE LAMBARE,,,-,,,,,,,,,,,,,3397481-0,,,,-,EF0,-,,ST_NEVER,,
993,VICKY CUAFER,1,2,0,,2016-07-03 19:34:44,,,,,GRAL. DIAZ E/ O'LEARY Y 15 DE AGO.,,,-,,,,,,,,,,,,,6311237-0,,,,-,EF0,-,,ST_NEVER,,
994,CHIC CENTER,1,2,0,,2016-07-03 19:34:44,,,,,HAEDO C/ 15 DE AGOSTO,,,-,,,,,,,,,,,,,2314763-6,,,,-,EF0,-,,ST_NEVER,,
995,FEERETERIA FERREY,1,2,0,,2016-07-03 19:34:44,,,,,CACIQUE LAMBARE ESQ. STA. ANA,,,-,,,,,,,,,,,,,2578259-2,,,,-,EF0,-,,ST_NEVER,,
996,ELECTRICIDAD YACYRETA S.A.,1,2,0,,2016-07-03 19:34:44,,,,,GRAL. DIAZ E/ CHILE Y ALBERDI,,,-,,,,,,,,,,,,,80087174-0,,,,-,EF0,-,,ST_NEVER,,
997,FERRETERIA ELOHIM,1,2,0,,2016-07-03 19:34:44,,,,,AV. FERNANDO DE LA MORA C/ SEXTA,,,-,,,,,,,,,,,,,2336310-0,,,,-,EF0,-,,ST_NEVER,,
998,TEJICAR,1,2,0,,2016-07-03 19:34:44,,,,,RCA. ARGENTINA NÂº 2582,,,-,,550-357,,,,,,,,,,,3217226-5,,,,-,EF0,-,,ST_NEVER,,
999,FERRETERIA UNION COMERCIAL,1,2,0,,2016-07-03 19:34:44,,,,,PIRIZAL 2792 C/ GRAL. SANTOS,,,-,,,,,,,,,,,,,5076992-7,,,,-,EF0,-,,ST_NEVER,,
1000,FERRETERIA CABAPAR S.R.L.,1,2,0,,2016-07-03 19:34:44,,,,,RCA. ARGENTINA C/ DR. GOIBURU,,,-,,,,,,,,,,,,,80083647-2,,,,-,EF0,-,,ST_NEVER,,
1001,SERGIO RAMON,1,2,0,,2016-07-03 19:34:44,,,,,ACUÃ?A DE FIGUEROA C/ SAN ISIDRO,,,-,,,,,,,,,,,,,798205-4,,,,-,EF0,-,,ST_NEVER,,
1002,FERRETERIA REPUBLICA,1,2,0,,2016-07-03 19:34:44,,,,,RCA. ARG. ESQ. VENCEDORES DEL CHACO 9999,,,-,,,,,,,,,,,,,1190853-0,,,,-,EF0,-,,ST_NEVER,,
1003,BALEZBA S.A.,1,2,0,,2016-07-03 19:34:44,,,,,AYOLAS C/ GRAL. DIAZ,,,-,,,,,,,,,,,,,80090488-5,,,,-,EF0,-,,ST_NEVER,,
1004,FERRETERIA CENTRAL,1,2,0,,2016-07-03 19:34:44,,,,,11 DE SEPTIEMBRE C/ ELIGIO AYALA,,,-,,,,,,,,,,,,,1278779-5,,,,-,EF0,-,,ST_NEVER,,
1005,FERRETERIA EL 11 REAL,1,2,0,,2016-07-03 19:34:44,,,,,11 DE SEPTIEMBRE C/ BOQUERON,,,-,,,,,,,,,,,,,4752536-3,,,,-,EF0,-,,ST_NEVER,,
1006,FERRETERIA VELOX,1,2,0,,2016-07-03 19:34:44,,,,,SAN ISIDRO ESQ. ACUÃ?A DE FIGUEROA,,,-,,,,,,,,,,,,,1253885-0,,,,-,EF0,-,,ST_NEVER,,
1007,FERRETERIA EL ALBA,1,2,0,,2016-07-03 19:34:44,,,,,CACIQUE LAMBARE C/ YAKARE VALIJA,,,-,,,,,,,,,,,,,567174-4,,,,-,EF0,-,,ST_NEVER,,
1008,SAN BERNARDINO,1,2,0,,2016-07-03 19:34:44,,,,,RCA. ARG. ESQ. FDO. DE LA MORA,,,-,,,,,,,,,,,,,906417-6,,,,-,EF0,-,,ST_NEVER,,
1009,FERRETERIA LA BROCHA,1,2,0,,2016-07-03 19:34:44,,,,,GRAL. SANTOS C/ MAYOR ARGUELLO,,,-,,,,,,,,,,,,,1990316-2,,,,-,EF0,-,,ST_NEVER,,
1010,JUAN PABLO CARDOZO BENITEZ,1,2,0,,2016-07-03 19:34:44,,,,,AV. FERNANDO DE LA MORA C/ SEDRO,,,-,,,,,,,,,,,,,1024202-3,,,,-,EF0,-,,ST_NEVER,,
1011,FERRETERIA LA ROSARINA,1,2,0,,2016-07-03 19:34:44,,,,,ESPAÃ?A C/ TACUARI,,,-,,,,,,,,,,,,,801997-5,,,,-,EF0,-,,ST_NEVER,,
1012,DEPOSITO SANTA ROSA S.R.L.,1,2,0,,2016-07-03 19:34:44,,,,,16 PYTDA. ESQ. CHIANG KAI SHEK,,,-,,,,,,,,,,,,,80017132-2,,,,-,EF0,-,,ST_NEVER,,
1013,COMERCIAL RICHARD,1,2,0,,2016-07-03 19:34:44,,,,,ARTIGAS 4111 C/ CNEL. MONTIEL,,,-,,,,,,,,,,,,,804499-6,,,,-,EF0,-,,ST_NEVER,,
1014,MENDOZA FERRETERIA,1,2,0,,2016-07-03 19:34:44,,,,,ARTIGAS C/ SGTO. FERNANDEZ,,,-,,298-726,,,,,,,,,,,4197123-0,,,,-,EF0,-,,ST_NEVER,,
1015,FERRETERIA TRINIDAD DE RAFAEL RUIZ DIAZ,1,2,0,,2016-07-03 19:34:44,,,,,ARTIGAS,,,-,,,,,,,,,,,,,2275939-5,,,,-,EF0,-,,ST_NEVER,,
1016,FERRETERIA F.A.,1,2,0,,2016-07-03 19:34:44,,,,,TTE. FARIÃ?A ESQ. IND.NAC.,,,-,,,,,,,,,,,,,1539716-5,,,,-,EF0,-,,ST_NEVER,,
1017,FERRETERIA MAPACAR,1,2,0,,2016-07-03 19:34:44,,,,,AV. ARTIGAS 3741 C/ CAÃ?ADA CHAQUEÃ?A,,,-,,,,,,,,,,,,,1131800-7,,,,-,EF0,-,,ST_NEVER,,
1018,FERRETERIA EL ANGEL,1,2,0,,2016-07-03 19:34:44,,,,,FELIPE LEO 1703 ESQ. GUBETICH,,,-,,280-756,,,,,,,,,,,521205-7,,,,-,EF0,-,,ST_NEVER,,
1019,CMG S.A.,1,2,0,,2016-07-03 19:34:44,,,,,FELIX BOGADO,,,-,,391-446,,,,,,,,,,,80058206-3,,,,-,EF0,-,,ST_NEVER,,
1020,JULIO CESAR RODRIGUEZ HERMOSA EIRL,1,2,0,,2016-07-03 19:34:44,,,,,1ER PRESIDENTE ESQ. CORNOEL TOLEDO,,,-,,NULL,,,,,,,,,,,80048339-1,,,,-,EF0,-,,ST_NEVER,,
1021,ROSSANA GIMENEZ,1,2,0,,2016-07-03 19:34:44,,,,,CHIANG KAI SHEK E/ YEGROS E IND. NAC.,,,-,,NULL,,,,,,,,,,,3810163-7,,,,-,EF0,-,,ST_NEVER,,
1022,DESPENSA SAN ROQUE,1,2,0,,2016-07-03 19:34:44,,,,,ANA DIAZ Y CAPITAN FIGARI,,,-,,,,,,,,,,,,,3650685,,,,-,EF0,-,,ST_NEVER,,
1023,COMERCIAL ALI,1,2,0,,2016-07-03 19:34:44,,,,,IRIBAS C/ RODRIGUEZ DE FRANCIA,,,-,,227-215,,,,,,,,,,,891441-9,,,,-,EF0,-,,ST_NEVER,,
1024,COMERCIAL MARIA LUJAN,1,2,0,,2016-07-03 19:34:44,,,,,PERU C/ RODRIGUEZ DE FRANCIA,,,-,,,,,,,,,,,,,2208924-1,,,,-,EF0,-,,ST_NEVER,,
1025,AUTOSERVICE NOEMI,1,2,0,,2016-07-03 19:34:44,,,,,ANA DIAZ ESQ.BATTILANA,,,-,,,,,,,,,,,,,4558440-0,,,,-,EF0,-,,ST_NEVER,,
1026,DESPENSA LOLO,1,2,0,,2016-07-03 19:34:44,,,,,PERU C/ RODRIGUEZ DE FRANCIA,,,-,,,,,,,,,,,,,873984-6,,,,-,EF0,-,,ST_NEVER,,
1027,COMERCIAL VM,1,2,0,,2016-07-03 19:34:44,,,,,PERU C/RODRIGUEZ DE FRANCIA,,,-,,228-214,,,,,,,,,,,4630442-8,,,,-,EF0,-,,ST_NEVER,,
1028,NATALIO MESA,1,2,0,,2016-07-03 19:34:44,,,,,PERU C/ RODRIGUEZ DE FRANCIA,,,-,,,,,,,,,,,,,2175054-8,,,,-,EF0,-,,ST_NEVER,,
1029,COMERCIAL SANTA ANA,1,2,0,,2016-07-03 19:34:44,,,,,PERU 1139 C/ REPUBLICA DE COLOMBIA,,,-,,,,,,,,,,,,,720778-6,,,,-,EF0,-,,ST_NEVER,,
1030,PANADERIA CONFITERIA STA. MARIA SRL,1,2,0,,2016-07-03 19:34:44,,,,,RODRIGUEZ DE FRANCIA 1886 ESQ. ENRIQUE SANCHEZ,,,-,,,,,,,,,,,,,80010760-8,,,,-,EF0,-,,ST_NEVER,,
1031,FIAMBRERIA CHE JAZMIN,1,2,0,,2016-07-03 19:34:44,,,,,PERU Y RCA. DE COLOMBIA,,,-,,,,,,,,,,,,,1930198-7,,,,-,EF0,-,,ST_NEVER,,
1032,AVICOLA 45,1,2,0,,2016-07-03 19:34:44,,,,,PERU 1139 C/RODRIGUEZ DE FRANCIA,,,-,,,,,,,,,,,,,984710-3,,,,-,EF0,-,,ST_NEVER,,
1033,DESPENSA NINA,1,2,0,,2016-07-03 19:34:44,,,,,JUAN DE GARAY 1794 ESQ.CNEL MORENO,,,-,,,,,,,,,,,,,10919013-9,,,,-,EF0,-,,ST_NEVER,,
1034,BODEGA TIO ALCIDES,1,2,0,,2016-07-03 19:34:44,,,,,CNEL BOGADO Y SGTO SILVA,,,-,,,,,,,,,,,,,2558699-8,,,,-,EF0,-,,ST_NEVER,,
1035,COMERCIAL ESTEBAN,1,2,0,,2016-07-03 19:34:44,,,,,ABASTO,,,-,,,,,,,,,,,,,80090717-5,,,,-,EF0,-,,ST_NEVER,,
1036,YAMILI LEZCANO,1,2,0,,2016-07-03 19:34:44,,,,,GOBERNADOR IRALA 2048,,,-,,,,,,,,,,,,,5374440,,,,-,EF0,-,,ST_NEVER,,
1037,MERCERIA LA ECONOMIA,1,2,0,,2016-07-03 19:34:44,,,,,RUTA MCAL ESTIGARRIBIA Y HERNAND,,,-,,,,,,,,,,,,,609682-4,,,,-,EF0,-,,ST_NEVER,,
1038,FERRETERIA 3 HERMANAS,1,2,0,,2016-07-03 19:34:44,,,,,AVDA DEL AGRONOMO C/ RUTA MCAL ESTIGARRIBIA,,,-,,,,,,,,,,,,,1868571-4,,,,-,EF0,-,,ST_NEVER,,
1039,AUTOSERVIS PAMPITA,1,2,0,,2016-07-03 19:34:44,,,,,NUÃ?O CHAVEZ 1297 C/ ARANDA,,,-,,,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
